# view AndroidManifest.xml #generated:128
-keep class android.support.v4.content.FileProvider { <init>(...); }
# view res/layout/stoptime_fragement_edit_content.xml #generated:34
-keep class com.scwang.smartrefresh.layout.footer.ClassicsFooter { <init>(...); }

# view res/layout/plantimeforstop_fragement_child.xml #generated:19
# view res/layout/plantimeforstop_fragement_childadd.xml #generated:18
# view res/layout/plantimeforstop_fragement_childdel.xml #generated:15
# view res/layout/stoptime_fragement_edit_content.xml #generated:12
-keep class com.scwang.smartrefresh.layout.header.ClassicsHeader { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.shu.messystem.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.shu.messystem.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.shu.messystem.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.shu.messystem.SplashActivity { <init>(...); }

# view res/layout/login_forphone_fragment.xml #generated:24
# view res/layout/login_forphone_fragment.xml #generated:50
# view res/layout/login_foruserpas_fragment.xml #generated:23
# view res/layout/login_foruserpas_fragment.xml #generated:41
# view res/layout/login_main.xml #generated:28
# view res/layout/login_main.xml #generated:49
# view res/layout/plantimeforstop_fragement_child.xml #generated:63
# view res/layout/plantimeforstop_fragement_child.xml #generated:79
# view res/layout/plantimeforstop_fragement_childadd.xml #generated:110
# view res/layout/plantimeforstop_fragement_childadd.xml #generated:27
# view res/layout/plantimeforstop_fragement_childadd.xml #generated:48
# view res/layout/plantimeforstop_fragement_childadd.xml #generated:64
# view res/layout/plantimeforstop_fragement_childadd.xml #generated:80
# view res/layout/plantimeforstop_fragement_childadd.xml #generated:95
# view res/layout/setting.xml #generated:33
# view res/layout/setting.xml #generated:63
# view res/layout/setting.xml #generated:93
# view res/layout/stoptime_fragement_edit_screen.xml #generated:127
# view res/layout/stoptime_fragement_edit_screen.xml #generated:160
# view res/layout/stoptime_fragement_edit_screen.xml #generated:194
# view res/layout/stoptime_fragement_edit_screen.xml #generated:42
# view res/layout/stoptime_fragement_edit_screen.xml #generated:70
# view res/layout/stoptime_fragement_edit_screen.xml #generated:99
# view res/layout/stoptime_fragement_edit_submit.xml #generated:129
# view res/layout/stoptime_fragement_edit_submit.xml #generated:144
# view res/layout/stoptime_fragement_edit_submit.xml #generated:160
# view res/layout/stoptime_fragement_edit_submit.xml #generated:178
# view res/layout/stoptime_fragement_edit_submit.xml #generated:195
# view res/layout/stoptime_fragement_edit_submit.xml #generated:212
-keep class com.shu.messystem.component.ClearEditText { <init>(...); }

# view res/layout/login_formain_activity.xml #generated:14
-keep class com.shu.messystem.component.PagerSlidingTabStrip { <init>(...); }

# view res/layout/login_formain_activity.xml #generated:8
# view res/layout/login_forphone_fragment.xml #generated:11
# view res/layout/login_foruserpas_fragment.xml #generated:11
# view res/layout/setting.xml #generated:8
# view res/layout/setting_layout.xml #generated:13
-keep class com.shu.messystem.component.TitleBar { <init>(...); }

# view res/layout/plantimeforstop_fragement_toptip_layout.xml #generated:7
-keep class com.shu.messystem.component.TopTips.view.TipRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.shu.messystem.main_login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.shu.messystem.main_login.LoginOtherActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.shu.messystem.main_register.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.shu.messystem.update_component.InstallApkBroadCastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.shu.messystem.update_component.UpdateServices { <init>(...); }

# view res/layout/register_forhome_activity.xml #generated:12
-keep class com.yambaobao.main.yambaobao.common_components.TitleBar { <init>(...); }

# view res/layout/register_forhome_activity.xml #generated:24
# view res/layout/register_forhome_activity.xml #generated:48
# view res/layout/register_forhome_activity.xml #generated:82
-keep class com.yambaobao.main.yambaobao.common_components.custom_component.ClearEditText { <init>(...); }

# view res/layout/stoptime_fragement_edit.xml #generated:12
-keep class com.yyydjk.library.DropDownMenu { <init>(...); }

